lakeID,lakeName,County,siteID,latitude,longitude,surfaceArea_km2,maxDepth_m,meanDepth_m,volume_m3,watershedArea_km2
1,Arbor Lake,Poweshiek,22790004,41.73170603,-92.73296339,0.05,5.85,2.1,114220.248,3.96
2,Arrowhead Pond,Pottawattamie,22780002,41.43590824,-95.59291005,0.06,6.71,1.86,106202.628,4.19
3,Arrowhead Lake,Sac,22810001,42.29727915,-95.05121206,0.07,4.88,2.96,428017.56,0.6
4,Avenue of the Saints Pond,Bremer,22090001,42.70550988,-92.53683061,0.17,4.88,2.38,410748.84,
5,Badger Creek Lake,Madison,22610004,41.46979313,-93.91078078,1.12,7.62,2.07,2280704.52,47.14
6,Badger Lake,Webster,22940001,42.58629206,-94.19248929,0.18,4.57,1.95,413215.8,35.01
7,Beaver Lake,Dallas,22250001,41.53250936,-94.21242915,0.13,15.85,2.74,378678.36,4.15
8,Beeds Lake,Franklin,22350001,42.7704293,-93.23654474,0.36,7.59,2.83,1032176.064,76.75
9,Big Creek Lake,Polk,22770004,41.7939504,-93.73184516,3.3,16.28,5.85,18314711.04,196.38
10,Big Spirit Lake,Dickinson,22300014,43.47957253,-95.08384665,23,7.32,4.85,105249641.4,139.5
11,Black Hawk Lake,Sac,22810002,42.29636764,-95.02905654,2.95,4.6,1.82,5535488.196,49.61
12,Blue Lake,Monona,22670002,42.04415792,-96.15928042,1.1,3.57,1.68,1850836.74,6.43
13,Bob White Lake,Wayne,22930001,40.71798936,-93.40025303,0.39,4.27,1.37,531629.88,14.2
14,Briggs Woods Lake,Hamilton,22400004,42.43254824,-93.79825292,0.24,9.14,3.32,846537.324,27.23
15,Browns Lake,Woodbury,22970001,42.30855062,-96.3245431,2.35,3.05,0.82,1865638.5,4.21
16,Brushy Creek Lake,Webster,22940002,42.38857979,-93.97856662,2.79,22.86,8.02,22707996.76,228.08
17,Carter Lake,Pottawattamie,22780001,41.28936895,-95.90476166,1.27,8.53,2.26,3076545.816,47.07
18,Casey Lake,Tama,22860001,42.26493565,-92.31130519,0.15,6.71,2.26,342537.396,2.99
19,Center Lake,Dickinson,22300010,43.41273029,-95.13631762,0.89,5.46,3.72,3862889.316,3.01
20,Central Park Lake,Jones,22530001,42.11243694,-91.13731571,0.1,5.15,2.28,218449.31,
21,Clear Lake,Cerro Gordo,22170001,43.12523923,-93.41469015,14.91,5.85,3.08,45306213.79,48.88
22,Cold Springs Lake,Cass,22150001,41.29207916,-95.08743176,0.06,4.27,2.1,126555.048,0.04
24,Crawford Creek Impoundment,Ida,22470001,42.27584708,-95.60691838,0.25,9.75,2.9,741444.828,9.58
25,Crystal Lake,Hancock,22410001,43.23026848,-93.79239214,1.07,5.61,2.29,2445990.84,7.41
26,Dale Maffitt Reservoir,Madison,22250002,,,0.81,21.9,,,
28,DeSoto Bend,Harrison,22430001,41.53772766,-95.99849066,3.28,7.92,1.92,6909091.524,65.85
29,Diamond Lake,Poweshiek,22790005,41.58482817,-92.55604939,0.4,6.71,2.19,880828.068,11.04
30,Dog Creek Lake,Obrien,22710002,42.93639931,-95.46741722,0.01,6.1,2.01,312070.44,11.6
31,Don Williams Lake,Boone,22080004,42.11233304,-94.02007623,0.6,14.02,4.36,2769162.6,78.46
32,East Lake (Osceola),Clarke,22200001,41.03245019,-93.74270229,0.05,4.66,2.01,111383.244,1
33,East Okoboji Lake,Dickinson,22300008,43.38351301,-95.10813137,7.43,6.71,2.8,21253723.84,49.42
34,Easter Lake,Polk,22770001,41.54551561,-93.55679273,0.72,8.02,2.19,1650396,
35,Eldred Sherwood Lake,Hancock,22410002,42.94156951,-93.56489107,0.08,6.4,2.41,217092.48,7.78
36,Five Island Lake,Palo Alto,22740001,43.14529073,-94.65831672,3.93,7.59,1.73,7020968.16,34.11
37,Fogle Lake S.W.A.,Ringgold,22800001,40.81422086,-94.35080842,0.18,7.32,2.74,447999.936,2.23
38,George Wyth Lake,Black Hawk,22070001,42.53496816,-92.40055137,0.3,5.7,3.51,1062643.02,2.63
39,Green Belt Lake,Black Hawk,22070002,42.47909562,-92.38854147,0.08,5.67,3.57,296775.288,
40,Green Castle Lake,Marshall,22640001,41.93011065,-92.86009826,0.06,7.62,2.47,194026.404,1.11
41,Green Valley Lake,Union,22880001,41.09831537,-94.38404825,1.37,7.13,3.2,5003241.576,20.04
42,Greenfield Lake,Adair,22010001,41.29722605,-94.47990159,0.23,7.92,3.26,719735.58,3.88
43,Hannen Lake,Benton,22060001,41.86379447,-92.11295184,0.15,6.71,2.5,378678.36,2.35
44,Hawthorne Lake,Mahaska,22620001,41.47627604,-92.45834028,0.73,8.53,2.97,2215823.472,12.56
45,Hickory Grove Lake,Story,22850001,41.99021654,-93.36385207,0.41,11.09,3.87,1500281.724,16.11
46,Hooper Area Pond,Warren,22910001,41.27754605,-93.59019954,0.14,7.01,2.56,350308.32,5.71
47,Indian Lake,Van Buren,22890001,40.6294904,-91.75106047,0.22,2.44,1.58,351788.496,1.5
48,Ingham Lake,Emmet,22320001,43.31663598,-94.70008898,1.53,3.66,2.13,2708475.384,2.79
49,Kent Park Lake,Johnson,22520005,41.72324457,-91.73028728,0.11,5.43,2.29,243488.95,
50,Lacey Keosauqua Park Lake,Van Buren,22890004,40.71154,-91.96996946,0.09,8.53,3.41,279383.22,2.93
51,Lake Ahquabi,Warren,22910002,41.292605,-93.59563808,0.48,5.33,3.2,1546783.92,13.44
52,Lake Anita,Cass,22150002,41.42800752,-94.78193672,0.65,10.12,3.99,2582907.12,9.78
53,Lake Cornelia,Wright,22990001,42.79106551,-93.68964475,0.99,6.28,2.87,2830836.6,2.02
54,Lake Darling,Washington,22920004,41.20150406,-91.90523723,1.23,7.32,2.71,3274272.66,49.29
55,Geode Lake,Henry,22290001,40.81127815,-91.38650939,0.7,13.41,7.04,4958836.296,39.94
56,Lake Hendricks,Howard,22450001,43.37150133,-92.54782795,0.2,5.64,2.35,467242.224,4.54
57,Lake Icaria,Adams,22020001,41.04823409,-94.75133826,2.62,9.14,3.38,8818765.26,67.95
58,Iowa Lake,Iowa,22480001,41.63484816,-92.17351172,0.43,9.75,3.54,1190308.2,5.39
59,Lake Keomah,Mahaska,22620002,41.29513585,-92.53733266,0.32,5.76,2.83,894026.304,8.59
60,Lake Manawa,Pottawattamie,22780003,41.20517524,-95.85738498,3.02,3.38,2.01,6275206.152,10.08
61,Lake MacBride,Johnson,22520001,41.79349895,-91.57311387,3.8,14.33,4.66,16686517.44,65.58
62,Lake Meyer,Winneshiek,22960004,43.17490034,-91.91294107,0.13,8.23,3.75,507083.628,6.26
63,Lake Miami,Monroe,22680001,41.12194485,-92.84376926,0.55,6.1,2.53,1392598.92,15.78
64,Minnewashta Lake,Dickinson,22300011,43.36081733,-95.12398024,0.48,4.57,2.93,1453409.484,1.19
65,Lake of the Hills,Scott,22820001,41.52117748,-90.67690858,0.22,6.8,2.99,662995.5,6.33
66,Lake of Three Fires,Taylor,22870001,40.70991093,-94.68960882,0.39,8.47,3.02,1183770.756,14.66
67,Orient Lake,Adair,22010002,41.19674409,-94.43609944,0.06,4.84,1.31,138149.76,2.03
68,Lake Pahoja,Lyon,22600001,43.38279105,-96.47057084,0.26,8.23,3.35,875154.06,21.37
69,Lake Smith,Kossuth,22550001,43.12315615,-94.24049429,0.21,3.05,1.83,423083.64,4.46
70,Lake Sugema,Van Buren,22890005,40.68419315,-91.98781498,2.96,10.36,3.63,8428368.84,45.74
71,Lake Wapello,Davis,22260001,40.81960604,-92.57457872,1.17,10.27,3.96,4658360.568,20.03
72,Little River Watershed Lake,Decatur,22270001,40.750242,-93.77893986,2.97,12.8,4.27,12766518,48.91
73,Little Sioux Park Lake,Woodbury,22970002,42.44659037,-95.80238094,0.05,8.84,3.02,156528.612,0.05
74,Little Spirit Lake,Dickinson,270630001,43.51243483,-95.1264964,2.44,2.19,,,6.75
75,Little Wall Lake,Hamilton,22400001,42.26772744,-93.63892534,1.01,4.24,1.98,2066079,0.87
76,Littlefield Lake,Audubon,22050001,41.55942085,-94.78643042,0.28,4.88,1.89,416916.24,10.85
77,Lost Island Lake,Palo Alto,22740002,43.17315158,-94.9013146,4.7,4.11,3.44,16264667.28,18.38
78,Lower Gar Lake,Dickinson,22300012,43.35226773,-95.12035042,1.02,2.1,0.94,941885.328,45.72
79,Lower Pine Lake,Hardin,22420001,42.36695432,-93.07805431,0.25,4.88,2.32,574678.332,3.39
80,Manteno Park Pond,Shelby,22830001,41.85345366,-95.46692496,0.06,2.5,1.34,75859.02,9.17
81,Mariposa Lake,Jasper,22500002,41.7772976,-92.96232511,0.07,6.13,1.52,112740.072,2.33
82,Meadow Lake,Adair,22010003,41.38709234,-94.43869007,0.14,5.43,1.98,319347.972,3.17
83,Meyer Lake,Black Hawk,22070003,42.46170994,-92.28941217,0.11,5.67,1.89,,5.71
84,Mill Creek Lake,Obrien,22710001,42.98476641,-95.67091104,0.09,4.88,3.08,314537.4,14.56
85,Mitchell Lake,Black Hawk,22070004,42.47755786,-92.31414892,0.02,5.67,3.84,741321.48,0.21
86,Moorehead Park Pond,Ida,22470002,42.35749985,-95.48026638,0.04,6.13,3.08,131982.36,1.99
87,Mormon Trail Lake,Adair,22010004,41.24304595,-94.63505823,0.13,9.8,4.21,561233.4,1.58
88,Nelson Park Lake,Crawford,22240001,41.93682519,-95.58858152,0.04,7.83,2.16,101515.404,2.33
89,Nine Eagles Lake,Decatur,22270002,40.59674414,-93.77229805,0.25,10.36,3.78,968898.54,4.82
90,North Twin Lake,Calhoun,22130001,42.47573625,-94.63881754,1.83,3.57,2.65,4920351.72,3.51
91,Oldham Lake,Monona,22670001,42.00813749,-95.79003142,0.05,5.58,2.13,118414.08,2.79
92,Otter Creek Lake,Tama,22860002,42.04265819,-92.51993893,0.3,6.98,2.62,687541.752,4.16
93,Ottumwa Lagoon,Wappello,22900001,41.006846,-92.42914409,0.24,4.27,1.1,54026.424,9.03
94,Pierce Creek Pond,Page,22730001,40.8312992,-95.35765094,0.13,2.96,1.13,149744.472,11.29
95,Pleasant Creek Lake,Linn,22570001,42.12439864,-91.81121597,1.62,16.82,4.79,7774624.44,8.41
96,Poll Miller Park Lake,Lee,22560001,40.71272447,-91.43585458,0.07,8.23,3.17,229057.236,0.93
97,Prairie Rose Lake,Shelby,22830002,41.60113204,-95.22642704,0.79,7.62,2.59,2038942.44,18.79
98,Rathbun Reservoir,Appanoose,22040001,40.82779699,-92.89001429,44.51,14.63,,,1421.9
99,Red Haw Lake,Lucas,22590002,41.00091268,-93.27199628,0.31,10.85,4.02,1237180.44,4.12
101,Roberts Creek Lake,Marion,22630002,41.42146007,-93.04893283,1.17,6.22,2.96,3431541.36,32.8
102,Rock Creek Lake,Jasper,22500001,41.73962587,-92.85499262,1.89,5.43,2.47,4463224.032,108.13
103,Rodgers Park Lake,Benton,22060002,42.20121737,-92.07572452,0.09,4.54,1.71,167876.628,7.79
105,Silver Lake Dickinson,Dickinson,22300007,43.43924677,-95.33695717,4.3,2.87,1.98,8559117.72,46.25
106,Silver Lake Worth,Worth,,43.48233,-93.416139,1.28,2.23,1.46,2023277.24,
107,Silver Lake Delaware,Delaware,22280001,42.42350719,-91.32714783,0.14,5.18,2.13,335506.56,0.76
108,Silver Lake Palo Alto,Palo Alto,22740003,43.03079128,-94.88375475,2.62,1.95,1.31,3430924.62,32.36
109,Slip Bluff Lake,Decatur,22270003,40.6537792,-93.85280973,0.06,7.01,3.08,248176.176,0.93
110,South Prairie Lake,Black Hawk,22070005,42.47821338,-92.46034273,0.09,5.88,2.93,288634.32,
111,Spring Lake,Greene,22370001,42.06466794,-94.28976511,0.21,2.07,0.88,191066.052,1.46
112,Springbrook Lake,Guthrie,22390001,41.7760289,-94.4666983,0.06,6.86,2.47,136669.584,5.02
113,Storm Lake (incl Little Storm Lake),Buena Vista,22110001,42.62160569,-95.20409014,12.53,6.19,2.59,32703255.24,55.73
114,Swan Lake,Carroll,22140001,42.03520542,-94.84120621,0.49,3.63,1.74,838766.4,2.77
115,Thayer Lake,Union,22880002,41.02180812,-94.06578112,0.04,3.96,1.52,77832.588,2.09
116,Three Mile Lake,Union,22880003,41.072159,-94.21358476,3.56,14.33,5.21,16638411.72,
119,Twelve Mile Creek Lake,Union,22880004,41.05527757,-94.25493613,2.57,12.8,5.12,12283980.62,56.98
120,Union Grove Lake,Tama,22860003,42.12504599,-92.7200785,0.4,6.1,2.65,1077444.78,26.87
121,Upper Gar Lake,Dickinson,22300013,43.36960921,-95.11989324,0.15,2.47,1.01,164669.58,1.79
122,Upper Pine Lake,Hardin,22420002,42.37371631,-93.06624457,0.28,4.63,2.32,688281.84,33.64
123,Viking Lake,Montgomery,22690001,40.97599971,-95.02934518,0.55,12.89,4.63,2711189.04,8.58
124,Frog Hollow,Fayette,22330001,42.89614962,-91.77022696,0.55,7.01,3.29,1756475.52,24.4
125,West Okoboji Lake,Dickinson,22300009,43.3735139,-95.14803606,15.57,42.37,11.16,175884380.2,56.04
126,West Lake,Clarke,22200002,41.04001287,-93.80502279,1.29,8.75,3.57,4448792.316,22.2
127,White Oak Conservation Area Lake,Mahaska,22620003,41.2735446,-92.47642485,0.07,5.58,2.07,152951.52,1.96
128,Williamson Pond,Lucas,22590001,41.09645556,-93.21547096,0.11,4.79,1.64,195999.972,6
129,Willow Lake,Harrison,22430002,41.76932061,-95.78910651,0.11,6.8,3.05,328105.68,1.94
130,Wilson Park Lake,Taylor,22870002,40.83757513,-94.54218145,0.07,5.7,2.23,154185,0.93
131,Windmill Lake,Taylor,22870003,40.73001196,-94.82651792,0.1,5.24,2.53,245215.824,1.82
132,Yellow Smoke Park Lake,Crawford,22240002,42.02332206,-95.32506982,0.16,9.08,3.2,513991.116,6.15
205,Belva Deer Lake,Keokuk,22540001,41.37763266,-92.12330895,1.07,12.56,,,
207,Binder Lake,Adams,22020002,,,0.31,5.73,,,
209,Black Pit,Cerro Gordo,22170003,,,0.06,5.18,,,
210,Blue Heron Lake,Polk,22770007,,,0.94,8.93,,,
211,Blue Pit,Cerro Gordo,22170004,,,0.06,10.36,,,
222,Fin and Feather Lake,Cerro Gordo,22170005,,,0.04,3.05,,,
226,Grays Lake,Polk,22770006,,,0.39,5,,,
228,Gustafson Lake,Buena Vista,22110002,,,,,,,
238,Loch Ayr,Ringgold,22800002,,,,,,,
244,Newell Pit,Buena Vista,22110003,,,,,,,
245,Nodaway Lake,Adair,22010005,41.28936832,-94.49756569,0.1,6.98,,,
257,Snyder Bend Lake,Woodbury,22970003,42.281611,-96.33555537,1.51,3.72,,,
258,Spring Lake,Cherokee,22180001,,,0.21,2.07,,,
259,Summit Lake,Union,22880005,41.05974847,-94.39712738,1.01,3.29,,,
267,Cedar Lake,Madison,22610005,,,0.34,,,,
300,Big Hollow Lake,Des Moines,22290002,40.94364783,-91.23694729,0.72,17.31,,,
301,Rudd Lake,Floyd,22340001,43.12570547,-92.89188857,0.05,5.49,,,
304,Lost Grove Lake,Scott,14000134,41.66968315,-90.43636513,1.62,15.24,,,
400,Ada Hayden Lake,Story,14000134,42.065938,-93.62779637,0.55,18.59,,,
408,Sands Timber Lake,Taylor,14000243,,,,,,,
409,Twelve Mile Lake,Emmet,14000249,,,,,,,
412,Bluegrass Lake,Scott,14000248,,,,,,,
413,Ellis Lake,Lucas,14000245,,,,,,,
414,Fort Des Moines Park Pond,Polk,14000250,,,,,,,
415,Lambach Lake,Scott,14000247,,,,,,,
416,McKinley Lake,Union,14000244,,,,,,,
417,Morris Lake,Morris,14000246,,,,,,,
