year,lake_name,lake_id,lat,long,site_type,site_id,water_depth_m,trap_position,trap_depth_m,month,doy,duration_d,area_m2,volume_L,filter_g,volume_filtered_mL,dry_wt_g,ash_wt_g,TSS_mgL,ISS_mgL,VSS_mgL,data_flag
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,May,131,11,0.002123,0.6472,0.0891,10,0.1172,0.1164,2810,2730,80,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,May,131,11,0.002123,0.6472,0.0869,10,0.1029,0.1023,1600,1540,60,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,May,131,11,0.002123,0.6472,0.0861,10,0.1103,0.1093,2420,2320,100,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,May,131,11,0.002123,0.6472,0.0874,10,0.103,0.1017,1560,1430,130,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,May,142,15,0.002123,0.6472,0.0869,5,0.0903,0.0886,680,340,340,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,May,142,15,0.002123,0.6472,0.0884,5,0.0914,0.0896,600,240,360,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,May,142,15,0.002123,0.6472,0.0892,5,0.0918,0.0904,520,240,280,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,May,142,15,0.002123,0.6472,0.086,5,0.0902,0.0883,840,460,380,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,July,199,7,0.002123,0.6472,0.0875,15,0.0912,0.0892,246.7,113.3,133.3,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Top,0.4,July,199,7,0.002123,0.6472,0.0894,15,0.092,0.0901,173.3,46.7,126.7,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,July,199,7,0.002123,0.6472,0.0873,15,0.0903,0.0887,200,93.3,106.7,
2018,Swan,114,42.03568,-94.8416,deep,1,2.4,Bottom,1.4,July,199,7,0.002123,0.6472,0.0893,15,0.0915,0.0901,146.7,53.3,93.3,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,May,131,11,0.002123,0.6472,0.088,10,0.1143,0.1131,2630,2510,120,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,May,131,11,0.002123,0.6472,0.0881,10,0.1115,0.1101,2340,2200,140,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,May,131,11,0.002123,0.6472,0.0878,10,0.0981,0.0978,1030,1000,30,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,May,131,11,0.002123,0.6472,0.087,10,0.103,0.1022,1600,1520,80,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,May,142,15,0.002123,0.6472,0.0877,5,0.0942,0.0916,1300,780,520,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,May,142,15,0.002123,0.6472,0.087,5,0.0937,0.0913,1340,860,480,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,May,142,15,0.002123,0.6472,0.0881,5,0.0943,0.0916,1240,700,540,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,May,142,15,0.002123,0.6472,0.0875,5,0.0977,0.0948,2040,1460,580,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,July,199,7,0.002123,0.6472,0.0872,15,0.0908,0.0888,240,106.7,133.3,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Top,0.6,July,199,7,0.002123,0.6472,0.0888,15,0.0925,0.0904,246.7,106.7,140,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,July,199,7,0.002123,0.6472,0.0868,15,0.0905,0.0882,246.7,93.3,153.3,
2018,Swan,114,42.0371,-94.840183,littoral,2,1.6,Bottom,1.1,July,199,7,0.002123,0.6472,0.0877,15,0.0914,0.0888,246.7,73.3,173.3,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,May,131,11,0.002123,0.6472,0.0895,10,0.1219,0.1207,3240,3120,120,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,May,131,11,0.002123,0.6472,0.0884,10,0.1108,0.11,2240,2160,80,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,May,131,11,0.002123,0.6472,0.0887,10,0.1123,0.1112,2360,2250,110,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,May,131,11,0.002123,0.6472,0.0888,10,0.1102,0.109,2140,2020,120,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,May,142,15,0.002123,0.6472,0.0886,5,0.0915,0.09,580,280,300,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,May,142,15,0.002123,0.6472,0.0888,5,0.0929,0.0911,820,460,360,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,May,142,15,0.002123,0.6472,0.0878,5,0.1272,0.1193,7880,6300,1580,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,May,142,15,0.002123,0.6472,0.0876,5,0.1131,0.1066,5100,3800,1300,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,July,199,7,0.002123,0.6472,0.0888,15,0.0914,0.09,173.3,80,93.3,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Top,0.55,July,199,7,0.002123,0.6472,0.0892,15,0.0927,0.0908,233.3,106.7,126.7,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,July,199,7,0.002123,0.6472,0.0877,15,0.0937,0.09,400,153.3,246.7,
2018,Swan,114,42.039217,-94.842267,littoral,3,1.55,Bottom,1.05,July,199,7,0.002123,0.6472,0.0881,15,0.094,0.0895,393.3,93.3,300,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,May,131,11,0.002123,0.6472,0.0886,10,0.115,0.1137,2640,2510,130,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,May,131,11,0.002123,0.6472,0.0882,10,0.1553,0.1518,6710,6360,350,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,May,131,11,0.002123,0.6472,0.087,10,0.104,0.103,1700,1600,100,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,May,131,11,0.002123,0.6472,0.0877,10,0.1096,0.1082,2190,2050,140,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,May,142,15,0.002123,0.6472,0.0874,5,0.092,0.0895,920,420,500,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,May,142,15,0.002123,0.6472,0.0875,5,0.0925,0.0901,1000,520,480,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,May,142,15,0.002123,0.6472,0.0886,5,0.0946,0.0919,1200,660,540,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,May,142,15,0.002123,0.6472,0.088,5,0.0937,0.0917,1140,740,400,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,July,199,7,0.002123,0.6472,0.0875,15,0.093,0.0893,366.7,120,246.7,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Top,0.5,July,199,7,0.002123,0.6472,0.0875,15,0.0921,0.0886,306.7,73.3,233.3,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,July,199,7,0.002123,0.6472,0.0875,15,0.0912,0.089,246.7,100,146.7,
2018,Swan,114,42.039,-94.8443,littoral,4,1.5,Bottom,1,July,199,7,0.002123,0.6472,0.0881,15,0.0954,0.0918,486.7,246.7,240,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,May,131,11,0.002123,0.6472,0.0884,10,0.1138,0.1126,2540,2420,120,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,May,131,11,0.002123,0.6472,0.0882,10,0.101,0.1002,1280,1200,80,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,May,131,11,0.002123,0.6472,0.0866,10,0.1055,0.1047,1890,1810,80,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,May,131,11,0.002123,0.6472,0.085,50,0.1544,0.1513,1388,1326,62,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,May,142,15,0.002123,0.6472,0.089,5,0.0938,0.092,960,600,360,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,May,142,15,0.002123,0.6472,0.0887,5,0.0918,0.0908,620,420,200,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,May,142,15,0.002123,0.6472,0.0891,5,0.0926,0.0912,700,420,280,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,May,142,15,0.002123,0.6472,0.0895,5,0.0931,0.0923,720,560,160,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,July,199,7,0.002123,0.6472,0.0893,15,0.0921,0.0903,186.7,66.7,120,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Top,0.45,July,199,7,0.002123,0.6472,0.0897,15,0.0933,0.0915,240,120,120,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,July,199,7,0.002123,0.6472,0.0897,15,0.0946,0.0921,326.7,160,166.7,
2018,Swan,114,42.038467,-94.8474,littoral,5,1.45,Bottom,0.95,July,199,7,0.002123,0.6472,0.0865,15,0.0912,0.089,313.3,166.7,146.7,
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Top,1.5,May,130,14,0.002123,0.6472,0.0881,10,0.0937,0.0932,560,510,50,
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Top,1.5,May,130,14,0.002123,0.6472,0.0871,10,0.0938,0.093,670,590,80,
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Bottom,2.5,May,130,14,0.002123,0.6472,0.0869,10,0.0953,0.0944,840,750,90,
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Bottom,2.5,May,130,14,0.002123,0.6472,0.0889,10,0.0998,0.0989,1090,1000,90,
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Bottom,2.5,July,197,10,0.002123,0.6472,0.0885,15,0.1006,0.0945,806.7,400,406.7,M
2018,North Twin,90,42.475117,-94.640317,deep,7,3.5,Bottom,2.5,July,197,10,0.002123,0.6472,0.087,15,0.0982,0.0921,746.7,340,406.7,M
2018,North Twin,90,42.47195,-94.640667,littoral,8,1.7,Bottom,1.2,May,130,14,0.002123,0.6472,0.0871,10,0.0957,0.0946,860,750,110,M
2018,North Twin,90,42.47195,-94.640667,littoral,8,1.7,Top,0.7,July,197,10,0.002123,0.6472,0.0867,15,0.1012,0.0952,966.7,566.7,400,
2018,North Twin,90,42.47195,-94.640667,littoral,8,1.7,Bottom,1.2,July,197,10,0.002123,0.6472,0.086,15,0.1047,0.0967,1246.7,713.3,533.3,
2018,North Twin,90,42.47195,-94.640667,littoral,8,1.7,Bottom,1.2,July,197,10,0.002123,0.6472,0.0886,15,0.1039,0.0971,1020,566.7,453.3,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Top,0.4,May,130,14,0.002123,0.6472,0.0874,10,0.2179,0.206,13050,11860,1190,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Top,0.4,May,130,14,0.002123,0.6472,0.0888,10,0.2074,0.196,11860,10720,1140,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Bottom,0.9,May,130,14,0.002123,0.6472,0.0875,10,0.2126,0.2043,12510,11680,830,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Bottom,0.9,May,130,14,0.002123,0.6472,0.0869,10,0.3377,0.324,25080,23710,1370,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Top,0.4,July,197,14,0.002123,0.6472,0.0872,5,0.1454,0.1297,11640,8500,3140,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Top,0.4,July,197,14,0.002123,0.6472,0.0875,5,0.1127,0.1052,5040,3540,1500,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Bottom,0.9,July,197,14,0.002123,0.6472,0.0873,5,0.1629,0.1431,15120,11160,3960,
2018,South Twin,406,42.45847,-94.6536,deep,10,1.4,Bottom,0.9,July,197,14,0.002123,0.6472,0.0901,5,0.1539,0.1366,12760,9300,3460,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Top,0.4,May,130,14,0.002123,0.6472,0.0871,10,0.2271,0.2148,14000,12770,1230,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Top,0.4,May,130,14,0.002123,0.6472,0.0871,10,0.1532,0.1469,6610,5980,630,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Bottom,0.7,May,130,14,0.002123,0.6472,0.0883,10,0.1657,0.1606,7740,7230,510,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Bottom,0.7,May,130,14,0.002123,0.6472,0.0878,10,0.1641,0.1591,7630,7130,500,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Top,0.4,July,197,14,0.002123,0.6472,0.09,3,0.0981,0.0948,2700,1600,1100,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Top,0.4,July,197,14,0.002123,0.6472,0.0881,3,0.0987,0.0948,3533.3,2233.3,1300,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Bottom,0.7,July,197,14,0.002123,0.6472,0.0874,3,0.106,0.0996,6200,4066.7,2133.3,
2018,South Twin,406,42.457029,-94.654918,littoral,11,1,Bottom,0.7,July,197,14,0.002123,0.6472,0.0877,3,0.1122,0.1044,8166.7,5566.7,2600,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Top,1.25,May,135,15,0.002123,0.6472,0.0877,15,0.1204,0.1091,2180,1426.7,753.3,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Top,1.25,May,135,15,0.002123,0.6472,0.0892,15,0.1203,0.1091,2073.3,1326.7,746.7,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Bottom,3.75,May,135,15,0.002123,0.6472,0.0875,15,0.1161,0.1066,1906.7,1273.3,633.3,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Bottom,3.75,May,135,15,0.002123,0.6472,0.0885,15,0.1171,0.1071,1906.7,1240,666.7,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Top,1.25,July,198,7,0.002123,0.6472,0.0888,15,0.1313,0.1224,2833.3,2240,593.3,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Top,1.25,July,198,7,0.002123,0.6472,0.0883,15,0.131,0.1214,2846.7,2206.7,640,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Bottom,3.75,July,198,7,0.002123,0.6472,0.0891,15,0.1563,0.1424,4480,3553.3,926.7,
2018,Five Island,36,43.1545,-94.647983,deep,12,6.25,Bottom,3.75,July,198,7,0.002123,0.6472,0.0861,15,0.0925,0.0909,426.7,320,106.7,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Top,0.5,May,135,15,0.002123,0.6472,0.0872,15,0.1134,0.1043,1746.7,1140,606.7,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Top,0.5,May,135,15,0.002123,0.6472,0.088,15,0.1117,0.1029,1580,993.3,586.7,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Bottom,0.9,May,135,15,0.002123,0.6472,0.0869,15,0.1149,0.1055,1866.7,1240,626.7,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Bottom,0.9,May,135,15,0.002123,0.6472,0.0881,15,0.1039,0.0979,1053.3,653.3,400,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Top,0.5,July,198,7,0.002123,0.6472,0.0875,15,0.1593,0.1439,4786.7,3760,1026.7,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Top,0.5,July,198,7,0.002123,0.6472,0.0875,15,0.1542,0.1402,4446.7,3513.3,933.3,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Bottom,0.9,July,198,7,0.002123,0.6472,0.0864,10,0.1516,0.1383,6520,5190,1330,
2018,Five Island,36,43.158017,-94.642633,littoral,13,1.3,Bottom,0.9,July,198,7,0.002123,0.6472,0.0859,10,0.1384,0.1272,5250,4130,1120,
2018,Five Island,36,43.160267,-94.647017,littoral,14,1.2,Top,0.4,May,135,15,0.002123,0.6472,0.0886,15,0.1216,0.1114,2200,1520,680,
2018,Five Island,36,43.160267,-94.647017,littoral,14,1.2,Top,0.4,May,135,15,0.002123,0.6472,0.0872,15,0.1252,0.1131,2533.3,1726.7,806.7,
2018,Five Island,36,43.160267,-94.647017,littoral,14,1.2,Bottom,0.8,May,135,15,0.002123,0.6472,0.0879,15,0.128,0.1166,2673.3,1913.3,760,
