doy,DO_mgL,bottom_temp,top_temp,temp_diff
153,0,19.75777778,26.78111111,7.023333333
153.02,0,19.47222222,26.68277778,7.210555556
153.04,0,19.18722222,26.68277778,7.495555556
153.06,0,18.99611111,26.87888889,7.882777778
153.08,0,18.23611111,26.39,8.153888889
153.1,0,19.09222222,25.805,6.712777778
153.13,0,21.66388889,25.61,3.946111111
153.15,0,20.04277778,25.51277778,5.47
153.17,0,21.56888889,25.51277778,3.943888889
153.19,0,21.66388889,25.41611111,3.752222222
153.21,0,22.42888889,25.22222222,2.793333333
153.23,0,22.23777778,25.22222222,2.984444444
153.25,0,22.04611111,25.125,3.078888889
153.27,0,23.77277778,24.93111111,1.158333333
153.29,0,24.15777778,24.93111111,0.773333333
153.31,0,24.255,24.835,0.58
153.33,0,24.255,24.835,0.58
153.35,0,21.47277778,24.835,3.362222222
153.38,0,20.51888889,24.93111111,4.412222222
153.4,0,21.09111111,24.93111111,3.84
153.42,0,21.76,25.02777778,3.267777778
153.44,0,22.42888889,25.125,2.696111111
153.46,0,22.42888889,25.125,2.696111111
153.48,0,21.855,25.22222222,3.367222222
153.5,0,22.14222222,25.22222222,3.08
153.52,0,21.47277778,25.31888889,3.846111111
153.54,0,22.90777778,25.31888889,2.411111111
153.56,0.02,21.95111111,25.51277778,3.561666667
153.58,0.05,22.04611111,25.51277778,3.466666667
153.6,0.11,23.38777778,25.61,2.222222222
153.63,0.15,23.96611111,25.61,1.643888889
153.65,1.55,23.86888889,25.805,1.936111111
153.67,1.3,25.51277778,25.805,0.292222222
153.69,1.74,25.31888889,25.70777778,0.388888889
153.71,2.91,24.73777778,25.70777778,0.97
153.73,4.59,25.70777778,25.70777778,0
153.75,4.82,25.51277778,25.61,0.097222222
153.77,5.57,25.61,25.61,0
153.79,5.35,25.51277778,25.51277778,0
153.81,5.47,25.41611111,25.51277778,0.096666667
153.83,4.76,25.22222222,25.41611111,0.193888889
153.85,3.88,24.93111111,25.31888889,0.387777778
153.88,2.42,25.02777778,25.31888889,0.291111111
153.9,1.34,25.02777778,25.22222222,0.194444444
153.92,0.83,24.93111111,25.22222222,0.291111111
153.94,0.43,24.93111111,25.125,0.193888889
153.96,0.1,25.02777778,25.02777778,0
153.98,0,24.93111111,25.02777778,0.096666667
154,0,24.93111111,24.93111111,0
154.02,0,24.835,24.835,0
154.04,0,24.835,24.835,0
154.06,2.48,24.73777778,24.73777778,0
154.08,2.01,24.73777778,24.64111111,0
154.1,1.41,24.545,24.64111111,0.096111111
154.13,0.64,24.35111111,24.545,0.193888889
154.15,0.11,24.545,24.44777778,0
154.17,0,24.44777778,24.44777778,0
154.19,0,24.35111111,24.35111111,0
154.21,0,24.255,24.255,0
154.23,0,23.96611111,24.15777778,0.191666667
154.25,0,23.86888889,24.06222222,0.193333333
154.27,0,23.77277778,23.96611111,0.193333333
154.29,0.29,23.67722222,23.96611111,0.288888889
154.31,1.2,23.67722222,23.96611111,0.288888889
154.33,2,23.77277778,23.96611111,0.193333333
154.35,2.66,23.86888889,23.86888889,0
154.38,2.39,23.96611111,23.86888889,0
154.4,2.96,23.96611111,23.86888889,0
154.42,4.33,23.96611111,23.96611111,0
154.44,4.89,23.96611111,24.06222222,0.096111111
154.46,4.81,24.06222222,24.06222222,0
154.48,5.31,23.58111111,24.06222222,0.481111111
154.5,4.23,23.19611111,24.15777778,0.961666667
154.52,4.74,23.29222222,24.15777778,0.865555556
154.54,5.04,23.48388889,24.255,0.771111111
154.56,5.17,23.77277778,24.255,0.482222222
154.58,5.41,23.96611111,24.35111111,0.385
154.6,5.6,24.06222222,24.44777778,0.385555556
154.63,6.14,24.35111111,24.545,0.193888889
154.65,6.4,24.255,24.545,0.29
154.67,7,24.35111111,24.545,0.193888889
154.69,7.28,24.44777778,24.44777778,0
154.71,7.85,24.35111111,24.545,0.193888889
154.73,7.66,24.255,24.44777778,0.192777778
154.75,7.54,24.255,24.44777778,0.192777778
154.77,7.7,24.35111111,24.35111111,0
154.79,7.52,24.35111111,24.255,0
154.81,8.3,24.255,24.15777778,0
154.83,8.04,24.255,24.15777778,0
154.85,7.52,24.15777778,24.06222222,0
154.88,6.07,24.15777778,23.96611111,0
154.9,4.71,24.06222222,23.96611111,0
154.92,2.91,24.06222222,23.86888889,0
154.94,2.3,23.96611111,23.86888889,0
154.96,1.52,23.96611111,23.86888889,0
154.98,3.81,23.86888889,23.77277778,0
155,2.68,23.86888889,23.77277778,0
155.02,1.45,23.77277778,23.67722222,0
155.04,0.38,23.77277778,23.67722222,0
155.06,0,23.77277778,23.58111111,0
155.08,0,23.67722222,23.58111111,0
155.1,0,23.67722222,23.58111111,0
155.13,0,23.58111111,23.48388889,0
155.15,0,23.58111111,23.48388889,0
155.17,0,23.48388889,23.38777778,0
155.19,0,23.38777778,23.38777778,0
155.21,0,23.38777778,23.29222222,0
155.23,0,23.29222222,23.19611111,0
155.25,0,23.19611111,23.19611111,0
155.27,0,23.19611111,23.19611111,0
155.29,0,23.1,23.1,0
155.31,0.15,23.00388889,23.1,0.096111111
155.33,0,23.00388889,23.1,0.096111111
155.35,0,22.90777778,23.1,0.192222222
155.38,0.13,22.90777778,23.1,0.192222222
155.4,1.46,22.90777778,23.1,0.192222222
155.42,2.91,23.00388889,23.19611111,0.192222222
155.44,3.27,23.00388889,23.29222222,0.288333333
155.46,3.76,22.90777778,23.38777778,0.48
155.48,4.37,23.00388889,23.38777778,0.383888889
155.5,5.11,23.00388889,23.58111111,0.577222222
155.52,6.25,22.90777778,23.77277778,0.865
155.54,6.02,23.00388889,23.77277778,0.768888889
155.56,6.13,23.1,23.96611111,0.866111111
155.58,6.58,23.1,24.06222222,0.962222222
155.6,6.51,23.1,24.15777778,1.057777778
155.63,6.97,23.00388889,24.255,1.251111111
155.65,7.04,23.00388889,24.44777778,1.443888889
155.67,5.74,23.00388889,24.44777778,1.443888889
155.69,4.99,23.00388889,24.545,1.541111111
155.71,5.68,22.90777778,24.44777778,1.54
155.73,4.88,22.81222222,24.44777778,1.635555556
155.75,3.72,22.81222222,24.44777778,1.635555556
155.77,2.57,22.81222222,24.35111111,1.538888889
155.79,1.49,22.81222222,24.35111111,1.538888889
155.81,0.78,22.71722222,24.15777778,1.440555556
155.83,0.58,22.81222222,24.15777778,1.345555556
155.85,0.49,22.81222222,24.15777778,1.345555556
155.88,0,22.71722222,24.545,1.827777778
155.9,0,22.81222222,24.44777778,1.635555556
155.92,0,22.71722222,24.35111111,1.633888889
155.94,0,22.81222222,24.15777778,1.345555556
155.96,0,22.81222222,24.06222222,1.25
155.98,0,22.81222222,23.96611111,1.153888889
156,0,22.71722222,23.77277778,1.055555556
156.02,0,22.81222222,23.67722222,0.865
156.04,0,22.81222222,23.77277778,0.960555556
156.06,0,22.81222222,23.77277778,0.960555556
156.08,0,22.81222222,23.67722222,0.865
156.1,0,22.81222222,23.58111111,0.768888889
156.13,0,22.81222222,23.58111111,0.768888889
156.15,0,22.81222222,23.48388889,0.671666667
156.17,0,22.90777778,23.38777778,0.48
156.19,0,22.81222222,23.29222222,0.48
156.21,0,22.81222222,23.19611111,0.383888889
156.23,0,22.71722222,23.19611111,0.478888889
156.25,0,22.71722222,23.1,0.382777778
156.27,0,22.71722222,23.1,0.382777778
156.29,0,22.81222222,23.00388889,0.191666667
156.31,0,22.90777778,23.00388889,0.096111111
156.33,0,22.81222222,23.1,0.287777778
156.35,0,22.81222222,23.19611111,0.383888889
156.38,0.02,22.62111111,23.38777778,0.766666667
156.4,0,22.62111111,23.58111111,0.96
156.42,0,22.71722222,23.86888889,1.151666667
156.44,0,22.62111111,24.15777778,1.536666667
156.46,0,22.62111111,24.64111111,2.02
156.48,0,22.62111111,24.835,2.213888889
156.5,0,22.525,24.73777778,2.212777778
156.52,0,22.525,24.73777778,2.212777778
156.54,0,22.525,25.22222222,2.697222222
156.56,0,22.42888889,25.70777778,3.278888889
156.58,0,22.42888889,26.29222222,3.863333333
156.6,0,22.42888889,26.39,3.961111111
156.63,0,22.42888889,26.78111111,4.352222222
156.65,0,22.42888889,26.97722222,4.548333333
156.67,0,22.33277778,27.37,5.037222222
156.69,0,22.33277778,27.56722222,5.234444444
156.71,0,22.33277778,27.96111111,5.628333333
156.73,0,22.33277778,27.86222222,5.529444444
156.75,0,22.525,27.86222222,5.337222222
156.77,0,22.42888889,27.76388889,5.335
156.79,0,22.33277778,27.56722222,5.234444444
156.81,0,22.42888889,27.27222222,4.843333333
156.83,0,22.33277778,27.17277778,4.84
156.85,0,22.42888889,26.87888889,4.45
156.88,0,22.42888889,26.78111111,4.352222222
156.9,0,22.42888889,26.68277778,4.253888889
156.92,0,22.42888889,26.48777778,4.058888889
156.94,0,22.42888889,26.39,3.961111111
156.96,0,22.42888889,26.195,3.766111111
156.98,0,22.33277778,26.09722222,3.764444444
157,0,22.42888889,26,3.571111111
157.02,0,22.33277778,25.805,3.472222222
157.04,0,22.33277778,25.70777778,3.375
157.06,0,22.23777778,25.41611111,3.178333333
157.08,0,22.23777778,25.31888889,3.081111111
157.1,0,22.23777778,24.93111111,2.693333333
157.13,0,22.33277778,24.73777778,2.405
157.15,0,22.33277778,24.545,2.212222222
157.17,0,22.33277778,24.35111111,2.018333333
157.19,0,22.23777778,25.125,2.887222222
157.21,0,22.23777778,24.835,2.597222222
157.23,0,22.23777778,24.73777778,2.5
157.25,0,22.23777778,24.64111111,2.403333333
157.27,0,22.23777778,24.64111111,2.403333333
157.29,0,22.23777778,24.73777778,2.5
157.31,0,22.33277778,24.73777778,2.405
157.33,0,22.23777778,24.64111111,2.403333333
157.35,0,22.23777778,24.545,2.307222222
157.38,0,22.33277778,24.545,2.212222222
157.4,0,22.42888889,24.44777778,2.018888889
157.42,0,22.42888889,24.44777778,2.018888889
157.44,0,22.525,24.35111111,1.826111111
157.46,0,22.90777778,24.73777778,1.83
157.48,0,22.62111111,25.22222222,2.601111111
157.5,0,22.23777778,25.31888889,3.081111111
157.52,0,22.14222222,25.41611111,3.273888889
157.54,0,22.33277778,25.41611111,3.083333333
157.56,0,22.33277778,26.09722222,3.764444444
157.58,0,22.33277778,26.39,4.057222222
157.6,0,22.23777778,27.76388889,5.526111111
157.63,0,22.33277778,28.35722222,6.024444444
157.65,0,22.42888889,28.655,6.226111111
157.67,0,22.525,28.555,6.03
157.69,0,22.525,28.35722222,5.832222222
157.71,0,22.525,28.06,5.535
157.73,0,22.62111111,25.70777778,3.086666667
157.75,0,21.855,25.51277778,3.657777778
157.77,0,22.42888889,26,3.571111111
157.79,0,22.81222222,25.90222222,3.09
157.81,0,22.71722222,25.805,3.087777778
157.83,0,22.90777778,25.90222222,2.994444444
157.85,0,22.90777778,25.90222222,2.994444444
157.88,0,23.00388889,25.61,2.606111111
157.9,0,22.42888889,25.41611111,2.987222222
157.92,0,22.33277778,25.41611111,3.083333333
157.94,0,22.33277778,25.51277778,3.18
157.96,0,22.71722222,25.31888889,2.601666667
157.98,0,22.90777778,25.125,2.217222222
158,0,22.62111111,24.93111111,2.31
158.02,0,22.525,24.73777778,2.212777778
158.04,0,22.42888889,24.73777778,2.308888889
158.06,0,22.42888889,24.64111111,2.212222222
158.08,0,22.525,24.64111111,2.116111111
158.1,0,22.71722222,24.64111111,1.923888889
158.13,0,22.525,24.64111111,2.116111111
158.15,0,22.62111111,24.64111111,2.02
158.17,0,22.62111111,24.64111111,2.02
158.19,0,22.71722222,24.545,1.827777778
158.21,0,22.90777778,24.545,1.637222222
158.23,0,22.90777778,24.545,1.637222222
158.25,0,22.90777778,24.545,1.637222222
158.27,0,22.81222222,24.44777778,1.635555556
158.29,0,22.81222222,24.44777778,1.635555556
158.31,0,22.71722222,24.44777778,1.730555556
158.33,0,22.81222222,24.44777778,1.635555556
158.35,0,22.62111111,24.545,1.923888889
158.38,0,22.525,24.73777778,2.212777778
158.4,0,22.62111111,24.93111111,2.31
158.42,0,22.62111111,25.22222222,2.601111111
158.44,0,22.62111111,25.31888889,2.697777778
158.46,0,22.62111111,25.22222222,2.601111111
158.48,0,22.525,25.805,3.28
158.5,0,22.62111111,25.70777778,3.086666667
158.52,0,22.62111111,26.29222222,3.671111111
158.54,0,22.71722222,26.87888889,4.161666667
158.56,0,22.81222222,26.87888889,4.066666667
158.58,0,22.71722222,26.87888889,4.161666667
158.6,0,22.42888889,26.39,3.961111111
158.63,0,22.42888889,26.09722222,3.668333333
158.65,0,22.525,26.195,3.67
158.67,0,22.62111111,26,3.378888889
158.69,0,22.62111111,25.90222222,3.281111111
158.71,0,22.525,25.70777778,3.182777778
158.73,0,22.62111111,25.805,3.183888889
158.75,0,22.62111111,26.09722222,3.476111111
158.77,0,22.62111111,26,3.378888889
158.79,0,22.62111111,25.90222222,3.281111111
158.81,0,22.42888889,25.805,3.376111111
158.83,0,22.525,26,3.475
158.85,0,22.62111111,26,3.378888889
158.88,0,22.81222222,25.70777778,2.895555556
158.9,0,22.90777778,25.70777778,2.8
158.92,0,22.525,25.61,3.085
158.94,0,22.62111111,25.61,2.988888889
158.96,0,22.71722222,25.51277778,2.795555556
158.98,0,22.71722222,25.41611111,2.698888889
159,0,22.525,25.31888889,2.793888889
159.02,0,22.42888889,25.22222222,2.793333333
159.04,0,22.33277778,25.22222222,2.889444444
159.06,0,22.23777778,25.125,2.887222222
159.08,0,22.33277778,25.02777778,2.695
159.1,0,22.42888889,25.02777778,2.598888889
159.13,0,22.42888889,24.93111111,2.502222222
159.15,0,22.42888889,24.835,2.406111111
159.17,0,22.62111111,24.835,2.213888889
159.19,0,22.71722222,24.73777778,2.020555556
159.21,0,22.62111111,24.64111111,2.02
159.23,0,22.62111111,24.545,1.923888889
159.25,0,22.62111111,24.545,1.923888889
159.27,0,22.62111111,24.545,1.923888889
159.29,0,22.62111111,24.545,1.923888889
159.31,0,22.525,24.545,2.02
159.33,0,22.42888889,24.73777778,2.308888889
159.35,0,22.525,24.73777778,2.212777778
159.38,0,22.62111111,25.02777778,2.406666667
159.4,0,22.62111111,25.22222222,2.601111111
159.42,0,22.14222222,25.51277778,3.370555556
159.44,0,22.33277778,26,3.667222222
159.46,0,22.62111111,25.61,2.988888889
159.48,0,22.62111111,26.29222222,3.671111111
159.5,0,22.42888889,26.585,4.156111111
159.52,0,22.71722222,27.76388889,5.046666667
159.54,0,22.42888889,29.45222222,7.023333333
159.56,0,22.42888889,29.75222222,7.323333333
159.58,0,22.81222222,28.555,5.742777778
159.6,0,22.90777778,26.78111111,3.873333333
159.63,0,22.23777778,26.78111111,4.543333333
159.65,0,22.33277778,26.48777778,4.155
159.67,0,22.14222222,26.09722222,3.955
159.69,0,22.42888889,27.075,4.646111111
159.71,0,22.62111111,26.97722222,4.356111111
159.73,0,22.42888889,27.075,4.646111111
159.75,0,22.23777778,26.97722222,4.739444444
159.77,0,22.23777778,27.17277778,4.935
159.79,0,22.42888889,27.075,4.646111111
159.81,0,22.62111111,27.075,4.453888889
159.83,0,22.71722222,27.075,4.357777778
159.85,0,22.90777778,26.97722222,4.069444444
159.88,0,23.00388889,27.075,4.071111111
159.9,0,23.1,26.78111111,3.681111111
159.92,0,22.90777778,26.585,3.677222222
159.94,0,22.81222222,26.48777778,3.675555556
159.96,0,22.62111111,26.29222222,3.671111111
159.98,0,22.14222222,26.195,4.052777778
